park,73.00387474205189,33.685171050431464,2280
park,72.9977512569249,33.688394770762045,18604
leisure,72.99775092650559,33.68868698936312,72
leisure,72.99757203286856,33.68858630219787,61
park,72.98485304433837,33.682423685145196,7899
park,73.00348194850844,33.69069508253341,4191
leisure,73.00358154635602,33.69084292233404,207
park,73.09050474002335,33.69077721411412,4026772
leisure,72.9876728618325,33.676598143110525,9820
park,72.98097233886966,33.70515936291198,25
leisure,72.9812217,33.70505405,66
park,73.01384832830543,33.69415179088106,833
park,73.01291215,33.69534805000001,681
leisure,72.97410063960797,33.6477331290202,53
park,72.97476221889586,33.64818488414709,6250
park,72.99065928660421,33.68926632696648,2119
park,73.08684212479875,33.73637361692597,6573
park,73.10386183534753,33.71650820418146,14851
park,73.04993487090222,33.707377765595226,220
park,73.04941675572385,33.70709936771749,63
park,73.02015902641227,33.69248120545611,3490
park,73.06117393895863,33.72294767902031,7325
park,73.05766616823587,33.72121793994507,1159
park,73.06419950679557,33.67198107703705,11921
park,72.98318821850705,33.70071796184593,8016
park,72.99889560411522,33.69526789270777,3892
leisure,72.99930348429822,33.69545863658203,171
leisure,72.99919570166288,33.69560664661769,168
leisure,72.99940311045553,33.695314964099076,170
leisure,72.99893093732238,33.695283912211735,372
leisure,72.9810913438053,33.705255206700315,20
park,73.10675053622258,33.70490507617239,574
leisure,73.10640828062866,33.704385536809234,270
park,73.10571225276415,33.705423183093444,1125
leisure,73.10512478428403,33.70529304407721,370
park,73.07394212886642,33.688715648653584,483
park,73.03918274674118,33.70389667031647,2910
park,72.99827869215956,33.690161400632704,679
park,72.99749463166162,33.68999325170463,3047
leisure,72.8305857787264,33.68004853315608,7297
leisure,72.83214581121808,33.67794270673201,11702
park,72.9962629,33.66823895,1553
park,72.99508225,33.67472645,829
park,72.9785644265096,33.68356404805702,3209
park,73.00520574736879,33.678335273203096,2537
leisure,73.02700904920673,33.68390433460339,4057
park,73.03453864508649,33.69160046860546,1323
park,73.04544223294553,33.69269394675975,1774
park,73.04533229104243,33.64450883278081,4560
park,73.06539516551916,33.6651196914046,3549
leisure,73.10219654536901,33.74181340187088,15848
park,73.0871717284145,33.7434988254306,4259
park,73.07351403424924,33.733891388788486,4829
park,72.98405035401467,33.67762315286052,1061
park,73.00315220097455,33.674227667312024,2320
park,73.00581056415825,33.68123916748598,2665
park,73.00863049840711,33.675150949423276,1214
park,73.05139320851258,33.72756216787317,6618
park,73.03557305126144,33.72073913188108,2564
park,73.06715339333456,33.72126048169541,9611
park,73.14436220716537,33.54013469729654,803
leisure,73.26985523238515,33.7776868043959,29357
leisure,73.27431479784386,33.780863409034694,10602
leisure,73.27808626991153,33.78293273270315,23459
leisure,73.26853182507783,33.655265443239756,546
park,72.9800604674735,33.68366856634035,6270
park,73.05281929475119,33.709358857299996,1811
park,73.04654513268528,33.708057994068625,187
park,72.98120159527194,33.70214614975161,1619
park,72.99942834160301,33.6956670822298,4450
park,72.97333886475381,33.704012168654664,1858
park,72.96966939990732,33.69394662180817,1133
park,72.98362741891685,33.69386890747371,505
leisure,73.02768809999999,33.71485415,119
leisure,72.98771022747246,33.676672902287535,5431
leisure,73.09282892605574,33.700447361149294,2478
park,72.97816865000001,33.68935505,222
park,72.97914147278183,33.689536828115166,241
park,73.12964919024479,33.71037488395776,901
park,73.00829047754826,33.69525922134149,109
park,73.00695931250817,33.69507286905062,5653
park,73.01250074371255,33.696161087650225,339
park,73.0463253517508,33.70852207001258,1371
park,73.08066465883299,33.736624781671786,10420
park,73.07340166269735,33.66712244248913,173
park,72.98811462379092,33.68884307404096,2499
park,72.98730790372937,33.688306578417624,4307
leisure,72.99088374843525,33.68923538407746,259
leisure,72.99067930000001,33.6896008,107
park,73.04676017006544,33.69935451004484,418
park,73.0014881180031,33.669583725382466,510
park,73.00071659999999,33.669299300000006,1309
park,73.01517865000001,33.67583155,1646
park,73.05896210000002,33.7212533,261
park,73.05887878431103,33.72420549412627,10582
park,73.0729515957774,33.667955853820395,668
park,73.00993770412255,33.69815364847579,1056
park,73.05770566123746,33.725904293403936,7351
park,73.05090165228653,33.66698959465537,860
park,73.05048314861664,33.66679563730883,239
park,73.04973498999047,33.666778928917175,1906
park,72.94707760000001,33.7030238,473
park,72.95469605,33.70592130000001,1887
park,73.0800814770161,33.724958288160344,1504
park,73.21864248481049,33.69229974540498,2685
park,73.20903904869934,33.68691284396886,168
park,73.20930102179182,33.686776806504845,91
park,73.21455700767906,33.693832415831324,671
park,73.21481609100509,33.690492092121595,479
park,73.21756316047929,33.687280577700285,2680
park,73.21105209276024,33.69001486473468,2239
park,73.21306822666409,33.68982939344658,2886
park,73.04179669226828,33.7085978932425,14518
park,73.06789743895078,33.67407363160703,10192
leisure,73.06739087946382,33.6738553948984,1623
leisure,73.10970076257462,33.72039089376308,1265
park,73.0028375902667,33.665096470909994,815
park,73.00262640774477,33.6648220784792,552
leisure,73.13772061604283,33.53829759636477,3577
park,73.18608929695417,33.520571453091854,3038
leisure,73.18577696124626,33.52060624161949,336
park,73.14449679999998,33.57080335,830
leisure,73.18203325243306,33.53121735130917,9669
leisure,73.0956488,33.7012931,2235
leisure,73.09692846892517,33.701227635748644,3093
leisure,72.98976425877993,33.64570424940153,80
park,72.8707881651183,33.612161776599045,5139
leisure,72.96517733031762,33.646133258153434,1720
park,72.95986249543013,33.642591725468904,506
park,72.95852021691165,33.64537301740918,1490
park,72.95959548864283,33.64569300110059,2550
park,72.963304503428,33.64622745530069,3646
park,73.07234379778006,33.7177321449614,393
park,73.0741045958426,33.71534086512177,6962
park,73.18745734343165,33.5182712151041,1159
leisure,73.18605995514748,33.52059766791908,27
park,73.0131873600514,33.68208200964311,4592
park,72.98484868021671,33.67882552919483,3340
park,73.06151234497779,33.69626316056575,5542
park,73.08099072738638,33.70605543041514,10721
park,73.07965155367722,33.70651262101879,4482
park,73.07837020368127,33.70954148194514,6114
park,73.0776936402176,33.70899155336365,5067
park,73.07558591665908,33.71179573824372,6439
park,73.0766164223967,33.71166272136507,2521
park,73.0732816547742,33.71480488133773,7628
park,73.07142071892274,33.71725832098377,328
leisure,72.98961120174157,33.6454774521491,247
leisure,73.12581055,33.72961825000001,37
leisure,73.12558865,33.729353499999995,145
leisure,73.06826739831509,33.71230468856476,1096
leisure,72.98006453880707,33.68367463706741,4601
park,73.05177060028785,33.69573010622839,4528
leisure,73.06372452652616,33.70664317473364,3188
leisure,73.16567139551162,33.53014741280475,12589
leisure,73.16478455206286,33.530692143598465,61361
leisure,73.16593552531245,33.53101897239167,61361
park,73.16525081898409,33.53020013712032,5442
leisure,73.12877876227954,33.71946064216144,69
leisure,73.1663325855337,33.53048063267844,261
leisure,73.01763431423201,33.67254557623842,357
leisure,73.01786729520133,33.672672488361336,325
leisure,73.01876344028129,33.67292250105188,3652
park,73.01617247368767,33.66985197947603,1587
park,73.01670985072735,33.67044082507834,557
park,73.01705129127097,33.670002607030284,534
leisure,73.0146105,33.67603405,84
park,73.01505222560735,33.67937318632099,2255
park,72.76838308366737,33.4605347603542,14386127
park,73.12977509566244,33.579474746184765,858813
park,73.21155999999999,33.600357349999996,502
park,73.20900935516359,33.60189587081971,1485
park,73.19480622743615,33.570565074257985,6318
park,73.19670313061988,33.569208047091855,19984
park,73.19693246771345,33.566931598199204,12195
leisure,73.16119892614718,33.52166721329938,723
leisure,73.1110049950298,33.72740364717607,60
leisure,73.18534725,33.518357249999994,325
park,72.99466278647024,33.68987982620534,34438
park,72.99909252817149,33.68391172187902,33957
park,73.19219375664991,33.53648685715869,2204
